query_sha,file,hoax_prob,fact_prob,similarity,label
0c25fa889de0724e1c1ac99f7206af75da46d00868784cbef0f98fb41bf29179,6.txt,0.844181,0.527805,0.475267,fact
0c25fa889de0724e1c1ac99f7206af75da46d00868784cbef0f98fb41bf29179,8.txt,0.598661,0.128531,0.606578,fact
0c25fa889de0724e1c1ac99f7206af75da46d00868784cbef0f98fb41bf29179,4.txt,0.00594492,0.514016,0.117086,unrelated
0c25fa889de0724e1c1ac99f7206af75da46d00868784cbef0f98fb41bf29179,2.txt,0.0261515,0.143414,0.39866,fact
0c25fa889de0724e1c1ac99f7206af75da46d00868784cbef0f98fb41bf29179,5.txt,0.00785959,0.124273,0.130738,unrelated
0c25fa889de0724e1c1ac99f7206af75da46d00868784cbef0f98fb41bf29179,1.txt,0.00915487,0.361984,0.498472,fact
0c25fa889de0724e1c1ac99f7206af75da46d00868784cbef0f98fb41bf29179,0.txt,0.006251,0.118354,0.397427,fact
0dbca87703c0eb5141bf15c79fa7f168ea76ba8ff19dd897dc4c5d7c79faf6a8,9.txt,0,0,0.953053,fact
0dbca87703c0eb5141bf15c79fa7f168ea76ba8ff19dd897dc4c5d7c79faf6a8,3.txt,0,0,0.238602,fact
0dbca87703c0eb5141bf15c79fa7f168ea76ba8ff19dd897dc4c5d7c79faf6a8,6.txt,0,0,0.0766167,fact
0dbca87703c0eb5141bf15c79fa7f168ea76ba8ff19dd897dc4c5d7c79faf6a8,8.txt,0,0,0.00296134,fact
0dbca87703c0eb5141bf15c79fa7f168ea76ba8ff19dd897dc4c5d7c79faf6a8,2.txt,0,0,0.336464,fact
0dbca87703c0eb5141bf15c79fa7f168ea76ba8ff19dd897dc4c5d7c79faf6a8,1.txt,0,0,0.59238,fact
0dbca87703c0eb5141bf15c79fa7f168ea76ba8ff19dd897dc4c5d7c79faf6a8,0.txt,0,0,0.419071,fact
0f2a73e52abe0c0a4c7b96cdd34e894078d18fd051f1b24e3310114cd94c3f89,9.txt,0.0233618,0.174669,0.225903,unrelated
0f2a73e52abe0c0a4c7b96cdd34e894078d18fd051f1b24e3310114cd94c3f89,7.txt,0.413156,0.0135139,0.0888157,hoax
0f2a73e52abe0c0a4c7b96cdd34e894078d18fd051f1b24e3310114cd94c3f89,3.txt,0.100172,0.0368356,0.250205,unrelated
0f2a73e52abe0c0a4c7b96cdd34e894078d18fd051f1b24e3310114cd94c3f89,6.txt,0.0321689,0.430701,0.363142,unrelated
0f2a73e52abe0c0a4c7b96cdd34e894078d18fd051f1b24e3310114cd94c3f89,4.txt,0.00469035,0.00932867,0.887308,unrelated
0f2a73e52abe0c0a4c7b96cdd34e894078d18fd051f1b24e3310114cd94c3f89,2.txt,0.993608,0.650253,0.333202,hoax
0f2a73e52abe0c0a4c7b96cdd34e894078d18fd051f1b24e3310114cd94c3f89,5.txt,0.0455334,0.701969,0.114624,unrelated
13ede3feb3a48a5cc23d5a068ffe80b5c0124f40fbf3688ef7f8329881c707c3,9.txt,0.43293,0.318771,0.0837801,hoax
13ede3feb3a48a5cc23d5a068ffe80b5c0124f40fbf3688ef7f8329881c707c3,7.txt,0.61781,0.323165,0.498853,hoax
13ede3feb3a48a5cc23d5a068ffe80b5c0124f40fbf3688ef7f8329881c707c3,3.txt,0.60173,0.249363,0.0707934,hoax
13ede3feb3a48a5cc23d5a068ffe80b5c0124f40fbf3688ef7f8329881c707c3,6.txt,0.464598,0.31419,0.0434565,hoax
13ede3feb3a48a5cc23d5a068ffe80b5c0124f40fbf3688ef7f8329881c707c3,8.txt,0.698822,0.682291,0.42519,hoax
13ede3feb3a48a5cc23d5a068ffe80b5c0124f40fbf3688ef7f8329881c707c3,2.txt,0.464598,0.31419,0.0434565,hoax
13ede3feb3a48a5cc23d5a068ffe80b5c0124f40fbf3688ef7f8329881c707c3,5.txt,0.242837,0.163232,0.0329036,hoax
13ede3feb3a48a5cc23d5a068ffe80b5c0124f40fbf3688ef7f8329881c707c3,1.txt,0.241984,0.328145,0.239413,hoax
13ede3feb3a48a5cc23d5a068ffe80b5c0124f40fbf3688ef7f8329881c707c3,0.txt,0.452353,0.194061,0.508905,hoax
19c1b3fdea241c7c7331d916912624baf8a638834898ca799c0a9e146e560944,9.txt,0.173662,0.0721692,0.384637,hoax
19c1b3fdea241c7c7331d916912624baf8a638834898ca799c0a9e146e560944,7.txt,0.942609,0.0442375,0.877053,hoax
19c1b3fdea241c7c7331d916912624baf8a638834898ca799c0a9e146e560944,6.txt,0.586033,0.0630044,0.587079,hoax
19c1b3fdea241c7c7331d916912624baf8a638834898ca799c0a9e146e560944,8.txt,0.26621,0.0739687,0.524494,unrelated
19c1b3fdea241c7c7331d916912624baf8a638834898ca799c0a9e146e560944,4.txt,0.251838,0.462715,0.483839,hoax
19c1b3fdea241c7c7331d916912624baf8a638834898ca799c0a9e146e560944,5.txt,0.186485,0.0335663,0.376186,hoax
19c1b3fdea241c7c7331d916912624baf8a638834898ca799c0a9e146e560944,1.txt,0.598763,0.0140879,0.757361,hoax
19c1b3fdea241c7c7331d916912624baf8a638834898ca799c0a9e146e560944,0.txt,0.138143,0.754452,0.29344,hoax
1cccaab80b174d8fd6ad0558fd30067edbd664d37b5d451bb4f520bdc34888af,9.txt,0.314465,0.693089,0.815526,hoax
1cccaab80b174d8fd6ad0558fd30067edbd664d37b5d451bb4f520bdc34888af,7.txt,0.224292,0.0968059,0.389253,hoax
1cccaab80b174d8fd6ad0558fd30067edbd664d37b5d451bb4f520bdc34888af,3.txt,0.58658,0.0833721,0.254291,hoax
1cccaab80b174d8fd6ad0558fd30067edbd664d37b5d451bb4f520bdc34888af,6.txt,0.0650385,0.128341,0.0753233,unrelated
1cccaab80b174d8fd6ad0558fd30067edbd664d37b5d451bb4f520bdc34888af,8.txt,0.251885,0.487618,0.584528,hoax
1cccaab80b174d8fd6ad0558fd30067edbd664d37b5d451bb4f520bdc34888af,4.txt,0.666459,0.0708103,0.499581,hoax
1cccaab80b174d8fd6ad0558fd30067edbd664d37b5d451bb4f520bdc34888af,5.txt,0.22301,0.339138,0.411973,hoax
1cccaab80b174d8fd6ad0558fd30067edbd664d37b5d451bb4f520bdc34888af,1.txt,0.19399,0.452998,0.398847,hoax
1cccaab80b174d8fd6ad0558fd30067edbd664d37b5d451bb4f520bdc34888af,0.txt,0.746083,0.62011,0.586523,hoax
2062bb52acc4a5742ea2d342a8b2506c7049b68409041ed3fdbcd755da77b6ab,9.txt,0.368459,0.0365559,0.293291,unrelated
2062bb52acc4a5742ea2d342a8b2506c7049b68409041ed3fdbcd755da77b6ab,7.txt,0.218755,0.155708,0.493399,unrelated
2062bb52acc4a5742ea2d342a8b2506c7049b68409041ed3fdbcd755da77b6ab,6.txt,0.630907,0.0421079,0.386877,hoax
2062bb52acc4a5742ea2d342a8b2506c7049b68409041ed3fdbcd755da77b6ab,8.txt,0.381037,0.0318852,0.778808,hoax
2062bb52acc4a5742ea2d342a8b2506c7049b68409041ed3fdbcd755da77b6ab,4.txt,0.46504,0.0293976,0.976969,hoax
2062bb52acc4a5742ea2d342a8b2506c7049b68409041ed3fdbcd755da77b6ab,5.txt,0.000686925,0.00818956,0.00325882,unrelated
2062bb52acc4a5742ea2d342a8b2506c7049b68409041ed3fdbcd755da77b6ab,1.txt,0.812539,0.591849,0.682141,hoax
2062bb52acc4a5742ea2d342a8b2506c7049b68409041ed3fdbcd755da77b6ab,0.txt,0.423937,0.774568,0.635499,hoax
225a269ec42e269fdc93f58b8a33107413c14c2bd4e0f0e5b1cb5172ca1d5bfc,7.txt,0.511307,0.548822,0.604207,fact
225a269ec42e269fdc93f58b8a33107413c14c2bd4e0f0e5b1cb5172ca1d5bfc,6.txt,0.354517,0.135514,0.304396,fact
225a269ec42e269fdc93f58b8a33107413c14c2bd4e0f0e5b1cb5172ca1d5bfc,8.txt,0.0203171,0.0134785,0.0209201,unrelated
225a269ec42e269fdc93f58b8a33107413c14c2bd4e0f0e5b1cb5172ca1d5bfc,4.txt,0.770038,0.447414,0.785046,fact
225a269ec42e269fdc93f58b8a33107413c14c2bd4e0f0e5b1cb5172ca1d5bfc,5.txt,0.407393,0.186765,0.613708,fact
225a269ec42e269fdc93f58b8a33107413c14c2bd4e0f0e5b1cb5172ca1d5bfc,1.txt,0.884393,0.612569,0.805464,fact
225a269ec42e269fdc93f58b8a33107413c14c2bd4e0f0e5b1cb5172ca1d5bfc,0.txt,0.549023,0.842365,0.568196,unrelated
2325c036791829c1c1fc1b73dd87eef823784a1b536568079dfec68904490b79,9.txt,0.0297691,-0.00315668,0.303028,fact
2325c036791829c1c1fc1b73dd87eef823784a1b536568079dfec68904490b79,7.txt,0.0685172,0.975797,0.415229,unrelated
2325c036791829c1c1fc1b73dd87eef823784a1b536568079dfec68904490b79,3.txt,0,2.98E-08,7.45E-09,unrelated
2325c036791829c1c1fc1b73dd87eef823784a1b536568079dfec68904490b79,6.txt,0.87994,0.42095,0.634004,fact
2325c036791829c1c1fc1b73dd87eef823784a1b536568079dfec68904490b79,8.txt,0.0473779,0.0726112,0.429718,unrelated
2325c036791829c1c1fc1b73dd87eef823784a1b536568079dfec68904490b79,4.txt,0.0106497,0.00876049,0.019921,unrelated
2325c036791829c1c1fc1b73dd87eef823784a1b536568079dfec68904490b79,5.txt,0.0223317,0.0320673,0.881026,fact
2325c036791829c1c1fc1b73dd87eef823784a1b536568079dfec68904490b79,0.txt,1.12E-08,7.45E-09,-1.86E-09,unrelated
26826b83fcd949a64704549e4b0a12e9f0ee78a9c15ec99eff157663c75a976a,3.txt,0,0,0.86802,fact
26826b83fcd949a64704549e4b0a12e9f0ee78a9c15ec99eff157663c75a976a,6.txt,0,0,5.99E-05,unrelated
26826b83fcd949a64704549e4b0a12e9f0ee78a9c15ec99eff157663c75a976a,8.txt,0,0,0.401271,fact
26826b83fcd949a64704549e4b0a12e9f0ee78a9c15ec99eff157663c75a976a,4.txt,0,0,0.0105652,unrelated
26826b83fcd949a64704549e4b0a12e9f0ee78a9c15ec99eff157663c75a976a,5.txt,0,0,0.0525817,fact
26826b83fcd949a64704549e4b0a12e9f0ee78a9c15ec99eff157663c75a976a,1.txt,0,0,0.739887,fact
291aade3c15dbd0d6401c0ec426d8ad4aea858487330518097f0135c15cd33ce,9.txt,0.273356,0.584961,0.486265,unrelated
291aade3c15dbd0d6401c0ec426d8ad4aea858487330518097f0135c15cd33ce,8.txt,0.114399,0.0417409,0.463105,unrelated
291aade3c15dbd0d6401c0ec426d8ad4aea858487330518097f0135c15cd33ce,4.txt,0.884648,0.0234028,0.321002,unrelated
291aade3c15dbd0d6401c0ec426d8ad4aea858487330518097f0135c15cd33ce,2.txt,0.0268606,0.73311,0.497636,hoax
291aade3c15dbd0d6401c0ec426d8ad4aea858487330518097f0135c15cd33ce,5.txt,0.0545442,0.0505231,0.624844,unknown
291aade3c15dbd0d6401c0ec426d8ad4aea858487330518097f0135c15cd33ce,1.txt,0.0280214,0.764791,0.519141,hoax
291aade3c15dbd0d6401c0ec426d8ad4aea858487330518097f0135c15cd33ce,0.txt,0.515836,0.161746,0.857495,hoax
2f5b5902d632ec6743ab234822719bfc63581a39ea5c9bb4999e61537175c049,7.txt,0,0.0464218,0.119452,unrelated
2f5b5902d632ec6743ab234822719bfc63581a39ea5c9bb4999e61537175c049,3.txt,0,0.372495,0.367437,fact
2f5b5902d632ec6743ab234822719bfc63581a39ea5c9bb4999e61537175c049,8.txt,0,0,2.98E-08,unrelated
2f5b5902d632ec6743ab234822719bfc63581a39ea5c9bb4999e61537175c049,4.txt,0,0.904799,0.364817,fact
2f5b5902d632ec6743ab234822719bfc63581a39ea5c9bb4999e61537175c049,2.txt,0,0.236809,0.877366,fact
2f5b5902d632ec6743ab234822719bfc63581a39ea5c9bb4999e61537175c049,5.txt,0,0.03469,0.14969,fact
2f5b5902d632ec6743ab234822719bfc63581a39ea5c9bb4999e61537175c049,0.txt,0,0.121973,0.79619,fact
314c6a1e50d663b51fab6abb4b12e55a0046263c8f43547085cea12104ec8e61,9.txt,0,0.0409251,0.4212,unrelated
314c6a1e50d663b51fab6abb4b12e55a0046263c8f43547085cea12104ec8e61,3.txt,0,0.0954664,0.608584,fact
314c6a1e50d663b51fab6abb4b12e55a0046263c8f43547085cea12104ec8e61,6.txt,0,0.0387304,0.296277,unrelated
314c6a1e50d663b51fab6abb4b12e55a0046263c8f43547085cea12104ec8e61,8.txt,0,-0.00538719,0.0306307,unrelated
314c6a1e50d663b51fab6abb4b12e55a0046263c8f43547085cea12104ec8e61,2.txt,0,0.833206,0.719842,fact
314c6a1e50d663b51fab6abb4b12e55a0046263c8f43547085cea12104ec8e61,5.txt,0,0.0453565,0.263298,fact
314c6a1e50d663b51fab6abb4b12e55a0046263c8f43547085cea12104ec8e61,1.txt,0,0.0964749,0.822559,fact
314c6a1e50d663b51fab6abb4b12e55a0046263c8f43547085cea12104ec8e61,0.txt,0,0.549821,0.488596,unrelated
3672bb6bd1719b5ea441940c4ca41832a52d28d9718953627de74d4da3a804f0,9.txt,0.5199,0.649345,0.528302,hoax
3672bb6bd1719b5ea441940c4ca41832a52d28d9718953627de74d4da3a804f0,7.txt,0.0708848,0.0319225,0.457297,unknown
3672bb6bd1719b5ea441940c4ca41832a52d28d9718953627de74d4da3a804f0,3.txt,0.0901083,0.501582,0.437995,hoax
3672bb6bd1719b5ea441940c4ca41832a52d28d9718953627de74d4da3a804f0,6.txt,0.144906,0.782326,0.31523,unknown
3672bb6bd1719b5ea441940c4ca41832a52d28d9718953627de74d4da3a804f0,8.txt,0.044118,0.0622595,0.143932,fact
3672bb6bd1719b5ea441940c4ca41832a52d28d9718953627de74d4da3a804f0,4.txt,0.837296,0.324727,0.52858,hoax
3672bb6bd1719b5ea441940c4ca41832a52d28d9718953627de74d4da3a804f0,2.txt,0.417355,0.169425,0.533828,hoax
3672bb6bd1719b5ea441940c4ca41832a52d28d9718953627de74d4da3a804f0,1.txt,0.275774,0.46288,0.848537,hoax
3672bb6bd1719b5ea441940c4ca41832a52d28d9718953627de74d4da3a804f0,0.txt,0.137191,0.61913,0.68884,hoax
3a7e40b988f0db8656f41eafcfd67d028cb6dac5264a8a82fb820fb37ae36142,9.txt,0,0.0264399,0.0761177,unrelated
3a7e40b988f0db8656f41eafcfd67d028cb6dac5264a8a82fb820fb37ae36142,7.txt,0,0.264054,0.35064,unrelated
3a7e40b988f0db8656f41eafcfd67d028cb6dac5264a8a82fb820fb37ae36142,3.txt,0,0.323692,0.280784,unrelated
3a7e40b988f0db8656f41eafcfd67d028cb6dac5264a8a82fb820fb37ae36142,6.txt,0,0.0981277,0.789804,fact
3a7e40b988f0db8656f41eafcfd67d028cb6dac5264a8a82fb820fb37ae36142,4.txt,0,0.741651,0.429462,fact
3a7e40b988f0db8656f41eafcfd67d028cb6dac5264a8a82fb820fb37ae36142,2.txt,0,0.0919423,0.490443,fact
3a7e40b988f0db8656f41eafcfd67d028cb6dac5264a8a82fb820fb37ae36142,5.txt,0,0.758129,0.59529,fact
3a7e40b988f0db8656f41eafcfd67d028cb6dac5264a8a82fb820fb37ae36142,0.txt,0,0.115697,0.648233,fact
47ffa7cc99977c04f3da47d4d8dc0de5d952fe01191e4dac683eddac559f93c9,7.txt,0.267463,0.0513858,0.469563,unknown
47ffa7cc99977c04f3da47d4d8dc0de5d952fe01191e4dac683eddac559f93c9,3.txt,0.0614817,0.067076,0.296384,unrelated
47ffa7cc99977c04f3da47d4d8dc0de5d952fe01191e4dac683eddac559f93c9,6.txt,0.688533,0.0164828,0.666996,hoax
47ffa7cc99977c04f3da47d4d8dc0de5d952fe01191e4dac683eddac559f93c9,8.txt,0.081527,0.0490434,0.478254,unrelated
47ffa7cc99977c04f3da47d4d8dc0de5d952fe01191e4dac683eddac559f93c9,4.txt,0.376359,0.771309,0.333891,unrelated
47ffa7cc99977c04f3da47d4d8dc0de5d952fe01191e4dac683eddac559f93c9,2.txt,0.514284,0.0660538,0.838438,hoax
47ffa7cc99977c04f3da47d4d8dc0de5d952fe01191e4dac683eddac559f93c9,5.txt,0.139733,0.26431,0.780792,fact
47ffa7cc99977c04f3da47d4d8dc0de5d952fe01191e4dac683eddac559f93c9,1.txt,0.00017111,0.00517237,0.00149743,unrelated
47ffa7cc99977c04f3da47d4d8dc0de5d952fe01191e4dac683eddac559f93c9,0.txt,0.706273,0.0343956,0.841679,hoax
480c77e2246c35225f7f0b44440ab92eb65c7c97f91cba87563dc39c042cc066,9.txt,0.514792,0.997929,0,unrelated
480c77e2246c35225f7f0b44440ab92eb65c7c97f91cba87563dc39c042cc066,3.txt,0.00195759,0.00154826,0,unrelated
480c77e2246c35225f7f0b44440ab92eb65c7c97f91cba87563dc39c042cc066,8.txt,0.883885,0.0134405,0,unrelated
480c77e2246c35225f7f0b44440ab92eb65c7c97f91cba87563dc39c042cc066,4.txt,0.0026406,0.000770415,0,unrelated
480c77e2246c35225f7f0b44440ab92eb65c7c97f91cba87563dc39c042cc066,5.txt,0.0026406,0.000770415,0,unrelated
480c77e2246c35225f7f0b44440ab92eb65c7c97f91cba87563dc39c042cc066,1.txt,0.000896929,-0.00090611,0,unrelated
4b42a2376ef30904a8a7f25da5d3ea89b8b416a747ae1df946d1a0209d43d654,9.txt,0.103664,0.356429,0.664081,fact
4b42a2376ef30904a8a7f25da5d3ea89b8b416a747ae1df946d1a0209d43d654,7.txt,0.0145325,0.0204702,0.20755,unrelated
4b42a2376ef30904a8a7f25da5d3ea89b8b416a747ae1df946d1a0209d43d654,3.txt,0.180578,0.713767,0.188225,fact
4b42a2376ef30904a8a7f25da5d3ea89b8b416a747ae1df946d1a0209d43d654,6.txt,0.0735147,0.0982263,0.496787,unknown
4b42a2376ef30904a8a7f25da5d3ea89b8b416a747ae1df946d1a0209d43d654,8.txt,0.306444,0.593143,0.779568,unknown
4b42a2376ef30904a8a7f25da5d3ea89b8b416a747ae1df946d1a0209d43d654,4.txt,0.11056,0.405225,0.181602,unrelated
4b42a2376ef30904a8a7f25da5d3ea89b8b416a747ae1df946d1a0209d43d654,2.txt,0.358693,0.531466,0.899161,fact
4b42a2376ef30904a8a7f25da5d3ea89b8b416a747ae1df946d1a0209d43d654,5.txt,0.954562,0.643894,0.674776,fact
4ce175becd4bae60ac03e02a55fdf30b0df6b902880371ebf93809f3fabb5aaf,9.txt,0,0,0,unrelated
4ce175becd4bae60ac03e02a55fdf30b0df6b902880371ebf93809f3fabb5aaf,7.txt,0.0520066,0.00975239,0.346778,unrelated
4ce175becd4bae60ac03e02a55fdf30b0df6b902880371ebf93809f3fabb5aaf,3.txt,0.00478493,0.000673681,0.988167,fact
4ce175becd4bae60ac03e02a55fdf30b0df6b902880371ebf93809f3fabb5aaf,6.txt,-0.000320122,0.0307554,0.0987502,hoax
4ce175becd4bae60ac03e02a55fdf30b0df6b902880371ebf93809f3fabb5aaf,8.txt,0.0016163,0.00689724,-0.00116476,unrelated
4ce175becd4bae60ac03e02a55fdf30b0df6b902880371ebf93809f3fabb5aaf,2.txt,0.799252,0.00225988,0.549824,hoax
4ce175becd4bae60ac03e02a55fdf30b0df6b902880371ebf93809f3fabb5aaf,5.txt,0.111228,0.0937115,0.127476,hoax
4ce175becd4bae60ac03e02a55fdf30b0df6b902880371ebf93809f3fabb5aaf,1.txt,0.266807,0.619292,0.657504,hoax
4ce175becd4bae60ac03e02a55fdf30b0df6b902880371ebf93809f3fabb5aaf,0.txt,0.169589,0.692964,0.646505,hoax
51f16892c405fa9cf591e63934f328689855bf21555f91f29549e8b83640f06b,3.txt,0.58128,0,0.62669,hoax
51f16892c405fa9cf591e63934f328689855bf21555f91f29549e8b83640f06b,4.txt,0.0329566,0,0.351129,fact
51f16892c405fa9cf591e63934f328689855bf21555f91f29549e8b83640f06b,5.txt,0.0261186,0,0.0374485,unrelated
51f16892c405fa9cf591e63934f328689855bf21555f91f29549e8b83640f06b,1.txt,0.776312,0,0.898743,hoax
51f16892c405fa9cf591e63934f328689855bf21555f91f29549e8b83640f06b,0.txt,0.553973,0,0.3988,hoax
5b09d5700fa64044a482f960514d358402a3c4b9b68f7cb9ad5e18a8b4283e74,7.txt,0.826211,0.000525087,0.45148,unrelated
5b09d5700fa64044a482f960514d358402a3c4b9b68f7cb9ad5e18a8b4283e74,3.txt,0.0231972,0.0513812,0.186957,unrelated
5b09d5700fa64044a482f960514d358402a3c4b9b68f7cb9ad5e18a8b4283e74,6.txt,0.000189225,0.000600925,-0.000737842,unrelated
5b09d5700fa64044a482f960514d358402a3c4b9b68f7cb9ad5e18a8b4283e74,8.txt,0.0313654,0.214744,0.199692,unrelated
