desc,fea1,fea2,fea3,fea4,fea21,fea22,fea23,fea24,similarity,qcount,qperct,qonsen,label
model,0,0,0,5,0,0,0,3,0.432734,2.3333333333333335,0.6666666666666666,0,unknown
model,0,0,0,0,0,0,0,0,0.192051,0.3333333333333333,0.3333333333333333,0,fact
model,6,0,0,2,6,0,0,2,0.471893,2.0,0.6666666666666666,0,hoax
model,1,0,0,1,1,0,0,1,0.543499,2.6666666666666665,0.6666666666666666,0,hoax
model,3,5,1,7,3,1,1,1,0.642975,3.6666666666666665,1.0,2,hoax
model,0,1,1,1,0,1,1,0,0.97728,6.333333333333333,1.0,3,hoax
model,0,1,0,9,0,1,0,7,0.469188,9.0,0.9,2,fact
model,1,0,0,3,1,0,0,2,0.284814,2.8,0.7,1,unrelated
model,0,0,0,0,0,0,0,0,0.359085,1.3,0.7,1,fact
model,0,0,0,1,0,0,0,1,0.435642,3.8,0.7,0,fact
model,3,0,1,2,3,0,1,2,0.746932,11.3,0.9,7,fact
model,0,0,0,5,0,0,0,3,0.228295,1.5,0.5,0,unrelated
model,4,0,0,2,4,0,0,2,0.951166,9.1,1.0,4,unknown
model,9,0,0,0,9,0,0,0,0.205323,9.0,0.45454545454545453,0,unrelated
model,0,1,0,0,0,1,0,0,0.64882,4.818181818181818,0.7272727272727273,1,fact
model,0,0,0,6,0,0,0,1,0.164479,7.181818181818182,0.45454545454545453,0,unrelated
model,0,0,0,2,0,0,0,0,0.000140666,0.6363636363636364,0.09090909090909091,0,unrelated
model,0,0,0,2,0,0,0,1,0.718017,5.636363636363637,0.8181818181818182,1,unknown
model,3,1,0,2,3,1,0,2,0.941016,8.363636363636363,1.0,2,hoax
model,3,0,0,3,3,0,0,3,0.310201,2.875,0.875,0,unrelated
model,4,0,0,1,4,0,0,1,0.752203,4.125,1.0,3,unknown
model,1,0,0,0,1,0,0,0,0.770106,2.375,1.0,1,hoax
model,4,0,0,1,4,0,0,1,0.752203,4.125,1.0,3,unknown
model,1,0,0,6,1,0,0,4,0.322645,2.875,0.75,0,unrelated
model,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,unrelated
model,0,0,0,0,0,0,0,0,0.592486,0.875,0.875,1,hoax
model,0,0,0,0,0,0,0,0,0.592486,0.875,0.875,1,hoax
model,9,0,0,2,9,0,0,1,0.549979,4.5,1.0,1,hoax
model,3,0,0,0,3,0,0,0,0.856164,3.0,1.0,3,hoax
model,0,0,0,7,0,0,0,7,0.191673,3.6666666666666665,0.8333333333333334,1,unrelated
model,0,0,0,8,0,0,0,4,0.584344,3.3333333333333335,1.0,1,unrelated
model,0,1,0,7,0,1,0,6,0.526395,7.5,1.0,0,unrelated
model,0,0,0,3,0,0,0,3,0.726081,5.0,1.0,1,fact
model,0,1,0,5,0,1,0,3,0.611029,4.5,1.0,2,fact
model,0,0,0,4,0,0,0,4,0.681282,4.833333333333333,1.0,1,fact
model,0,0,0,2,0,0,0,1,0.699534,5.5,1.0,2,fact
model,1,0,0,5,1,0,0,4,0.895472,11.0,1.0,8,fact
model,0,0,0,0,0,0,0,0,0.884283,1.6666666666666667,0.8333333333333334,1,fact
model,1,1,0,1,1,1,0,1,0.377032,3.5,0.6666666666666666,1,unrelated
model,3,0,0,1,3,0,0,1,0.405966,3.0,0.8333333333333334,1,hoax
model,2,0,0,6,2,0,0,4,0.326834,11.333333333333334,0.8333333333333334,1,unrelated
model,5,0,0,22,5,0,0,13,0.260887,7.666666666666667,0.6666666666666666,0,unrelated
model,0,0,0,0,0,0,0,0,0.791755,0.8333333333333334,0.8333333333333334,1,fact
